# =============================
# SPANISH – Antigüedades
# =============================

# === Muebles ===
aparador, buffet
armario, ropero
cómoda, tocador
escritorio, secreter
biblioteca, estantería
vitrina, gabinete vitrina
baúl, arcón
consola, mesa consola
mesa abatible, mesa plegable

# Asientos
sillón, sillón con brazos
butaca, sillón bajo
sofá, canapé
chaise longue, diván
taburete, banquillo

# Iluminación
candelabro, candelero
lámpara de aceite, lámpara petróleo
farol, linterna
aplique, lámpara de pared

# Cerámica y Vidrio
porcelana, china
loza, fayenza
gres, cerámica
mayólica, majolica
jarra, cántaro
decantador, garrafa

# Metal
plata, plata esterlina
plateado, baño de plata
bronce, bronce dorado
latón, obra en latón
estaño, objeto de estaño

# Maderas
roble, madera de roble
nogal, madera de nogal
caoba, madera de caoba
palosanto, palo santo
ébano, ebanizado

# Estilos
art déco, art-deco
modernismo, art nouveau
barroco, rococó
imperio, estilo imperio
gótico, neogótico

# Mercado
antigüedad, objeto antiguo
vintage, retro
pátina, acabado envejecido
procedencia, origen
subasta, venta de herencia
pieza de colección, objeto de colección
